Date,Description,Amount
9/6/2023,Interest Payment Split Out,"$1,213.76"
9/6/2023,Principal Payment Split Out,$786.24
9/6/2023,Escrow Deposit,$848.18
9/17/2023,Outstanding Principal,"$322,883.43"
10/6/2023,Interest Payment Split Out,"$1,210.81"
10/6/2023,Principal Payment Split Out,$789.19
10/6/2023,Escrow Deposit,$848.18
10/17/2023,Outstanding Principal,"$322,094.24"
11/6/2023,Interest Payment Split Out,"$1,207.85"
11/6/2023,Principal Payment Split Out,$792.15
11/6/2023,Escrow Deposit,$848.18
11/17/2023,Outstanding Principal,"$321,302.10"
12/6/2023,Interest Payment Split Out,"$1,204.88"
12/6/2023,Principal Payment Split Out,$795.12
12/6/2023,Escrow Deposit,$848.18
12/17/2023,Outstanding Principal,"$320,506.98"
1/6/2024,Interest Payment Split Out,"$1,201.90"
1/6/2024,Principal Payment Split Out,$798.10
1/6/2024,Escrow Deposit,$848.18
1/17/2024,Outstanding Principal,"$319,708.88"
2/6/2024,Interest Payment Split Out,"$1,198.91"
2/6/2024,Principal Payment Split Out,$801.09
2/6/2024,Escrow Deposit,$848.18
2/17/2024,Outstanding Principal,"$318,907.79"
3/6/2024,Interest Payment Split Out,"$1,195.90"
3/6/2024,Principal Payment Split Out,$804.10
3/6/2024,Escrow Deposit,$848.18
3/17/2024,Outstanding Principal,"$318,103.69"
4/6/2024,Interest Payment Split Out,"$1,192.89"
4/6/2024,Principal Payment Split Out,$807.11
4/6/2024,Escrow Deposit,$848.18
4/17/2024,Outstanding Principal,"$317,296.58"
5/6/2024,Interest Payment Split Out,"$1,189.86"
5/6/2024,Principal Payment Split Out,$810.14
5/6/2024,Escrow Deposit,$848.18
5/17/2024,Outstanding Principal,"$316,486.45"
6/6/2024,Interest Payment Split Out,"$1,186.82"
6/6/2024,Principal Payment Split Out,$813.18
6/6/2024,Escrow Deposit,$848.18
6/17/2024,Outstanding Principal,"$315,673.27"
7/6/2024,Interest Payment Split Out,"$1,183.77"
7/6/2024,Principal Payment Split Out,$816.23
7/6/2024,Escrow Deposit,$848.18
7/17/2024,Outstanding Principal,"$314,857.04"
8/6/2024,Interest Payment Split Out,"$1,180.71"
8/6/2024,Principal Payment Split Out,$819.29
8/6/2024,Escrow Deposit,$848.18
8/17/2024,Outstanding Principal,"$314,037.76"
9/6/2024,Interest Payment Split Out,"$1,177.64"
9/6/2024,Principal Payment Split Out,$822.36
9/6/2024,Escrow Deposit,$848.18
9/17/2024,Outstanding Principal,"$313,215.40"
10/6/2024,Interest Payment Split Out,"$1,174.56"
10/6/2024,Principal Payment Split Out,$825.44
10/6/2024,Escrow Deposit,$848.18
10/17/2024,Outstanding Principal,"$312,389.96"
11/6/2024,Interest Payment Split Out,"$1,171.46"
11/6/2024,Principal Payment Split Out,$828.54
11/6/2024,Escrow Deposit,$848.18
11/17/2024,Outstanding Principal,"$311,561.42"
12/6/2024,Interest Payment Split Out,"$1,168.36"
12/6/2024,Principal Payment Split Out,$831.64
12/6/2024,Escrow Deposit,$848.18
12/17/2024,Outstanding Principal,"$310,729.77"
1/6/2025,Interest Payment Split Out,"$1,165.24"
1/6/2025,Principal Payment Split Out,$834.76
1/6/2025,Escrow Deposit,$848.18
